id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_elks_department_user,elks.department.user,model_elks_department,group_elksfrs_user,1,0,0,0
access_elks_department_manager,elks.department.manager,model_elks_department,group_elksfrs_manager,1,1,1,1
access_elks_account_user,elks.account.user,model_elks_account,group_elksfrs_user,1,0,0,0
access_elks_account_manager,elks.account.manager,model_elks_account,group_elksfrs_manager,1,1,1,1
access_elks_journal_entry_user,elks.journal.entry.user,model_elks_journal_entry,group_elksfrs_user,1,0,0,0
access_elks_journal_entry_manager,elks.journal.entry.manager,model_elks_journal_entry,group_elksfrs_manager,1,1,1,1
access_elks_journal_entry_line_user,elks.journal.entry.line.user,model_elks_journal_entry_line,group_elksfrs_user,1,0,0,0
access_elks_journal_entry_line_manager,elks.journal.entry.line.manager,model_elks_journal_entry_line,group_elksfrs_manager,1,1,1,1
access_elks_frs_submission_user,elks.frs.submission.user,model_elks_frs_submission,group_elksfrs_user,1,0,0,0
access_elks_frs_submission_manager,elks.frs.submission.manager,model_elks_frs_submission,group_elksfrs_manager,1,1,1,1
access_elks_budget_user,elks.budget.user,model_elks_budget,group_elksfrs_user,1,0,0,0
access_elks_budget_manager,elks.budget.manager,model_elks_budget,group_elksfrs_manager,1,1,1,1
access_elks_budget_line_user,elks.budget.line.user,model_elks_budget_line,group_elksfrs_user,1,0,0,0
access_elks_budget_line_manager,elks.budget.line.manager,model_elks_budget_line,group_elksfrs_manager,1,1,1,1
access_elks_lodge_settings_user,elks.lodge.settings.user,model_elks_lodge_settings,group_elksfrs_user,1,0,0,0
access_elks_lodge_settings_manager,elks.lodge.settings.manager,model_elks_lodge_settings,group_elksfrs_manager,1,1,1,1
access_frs_export_wizard_manager,frs.export.wizard.manager,model_frs_export_wizard,group_elksfrs_manager,1,1,1,1
access_elks_dues_rate_user,elks.dues.rate.user,model_elks_dues_rate,group_elksfrs_user,1,0,0,0
access_elks_dues_rate_manager,elks.dues.rate.manager,model_elks_dues_rate,group_elksfrs_manager,1,1,1,1
access_elks_dues_payment_all,elks.dues.payment.all,model_elks_dues_payment,base.group_user,1,0,0,0
access_elks_dues_payment_manager,elks.dues.payment.manager,model_elks_dues_payment,group_elksfrs_manager,1,1,1,1
access_elks_dues_payment_line_all,elks.dues.payment.line.all,model_elks_dues_payment_line,base.group_user,1,0,0,0
access_elks_dues_payment_line_manager,elks.dues.payment.line.manager,model_elks_dues_payment_line,group_elksfrs_manager,1,1,1,1
access_elks_dues_deposit_user,elks.dues.deposit.user,model_elks_dues_deposit,group_elksfrs_user,1,0,0,0
access_elks_dues_deposit_manager,elks.dues.deposit.manager,model_elks_dues_deposit,group_elksfrs_manager,1,1,1,1
access_elks_bank_deposit_user,elks.bank.deposit.user,model_elks_bank_deposit,group_elksfrs_user,1,0,0,0
access_elks_bank_deposit_manager,elks.bank.deposit.manager,model_elks_bank_deposit,group_elksfrs_manager,1,1,1,1
access_elks_cash_on_hand_user,elks.cash.on.hand.user,model_elks_cash_on_hand,group_elksfrs_user,1,0,0,0
access_elks_cash_on_hand_manager,elks.cash.on.hand.manager,model_elks_cash_on_hand,group_elksfrs_manager,1,1,1,1
access_qb_import_wizard_manager,qb.import.wizard.manager,model_qb_import_wizard,group_elksfrs_manager,1,1,1,1
access_clover_import_wizard_manager,clover.import.wizard.manager,model_clover_import_wizard,group_elksfrs_manager,1,1,1,1
access_budget_import_wizard_manager,budget.import.wizard.manager,model_budget_import_wizard,group_elksfrs_manager,1,1,1,1
access_elks_budget_transfer_user,elks.budget.transfer.user,model_elks_budget_transfer,group_elksfrs_user,1,0,0,0
access_elks_budget_transfer_manager,elks.budget.transfer.manager,model_elks_budget_transfer,group_elksfrs_manager,1,1,1,1
access_elks_budget_amendment_user,elks.budget.amendment.user,model_elks_budget_amendment,group_elksfrs_user,1,0,0,0
access_elks_budget_amendment_manager,elks.budget.amendment.manager,model_elks_budget_amendment,group_elksfrs_manager,1,1,1,1
access_elks_budget_amendment_line_user,elks.budget.amendment.line.user,model_elks_budget_amendment_line,group_elksfrs_user,1,0,0,0
access_elks_budget_amendment_line_manager,elks.budget.amendment.line.manager,model_elks_budget_amendment_line,group_elksfrs_manager,1,1,1,1
access_process_paid_members_wizard_manager,process.paid.members.wizard.manager,model_process_paid_members_wizard,group_elksfrs_manager,1,1,1,1
access_qb_pnl_reconcile_wizard_manager,qb.pnl.reconcile.wizard.manager,model_qb_pnl_reconcile_wizard,group_elksfrs_manager,1,1,1,1
access_clms_payment_import_wizard_manager,clms.payment.import.wizard.manager,model_clms_payment_import_wizard,group_elksfrs_manager,1,1,1,1
access_elks_register_user,elks.register.user,model_elks_register,group_elksfrs_user,1,0,0,0
access_elks_register_manager,elks.register.manager,model_elks_register,group_elksfrs_manager,1,1,1,1
access_elks_register_count_line_user,elks.register.count.line.user,model_elks_register_count_line,group_elksfrs_user,1,0,0,0
access_elks_register_count_line_manager,elks.register.count.line.manager,model_elks_register_count_line,group_elksfrs_manager,1,1,1,1
access_elks_register_transfer_user,elks.register.transfer.user,model_elks_register_transfer,group_elksfrs_user,1,0,0,0
access_elks_register_transfer_manager,elks.register.transfer.manager,model_elks_register_transfer,group_elksfrs_manager,1,1,1,1
